!SESSION 2020-06-06 20:52:12.771 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ravim\OneDrive\Desktop\Vitis\.metadata\.bak_0.log
Created Time: 2020-06-06 21:11:13.250

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.256
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.265
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sdps_v3_8": {"name": "sdps",
"version": "3.8",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_6": {"name": "gpiops",
"version": "3.6",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_3": {"name": "xadcps",
"version": "2.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_6": {"name": "coresightps_dcc",
"version": "1.6",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_5": {"name": "dmaps",
"version": "2.5",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v4_1": {"name": "scugic",
"version": "4.1",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_5": {"name": "dmaps",
"version": "2.5",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.320
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.328
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.333
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.341
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.367
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.374
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.379
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.386
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.391
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa -sw C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss -app empty_application -processor MB_System_microblaze_0 -os standalone -dir C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.452
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa -sw C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss -app empty_application -processor MB_System_microblaze_0 -os standalone -dir C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.478
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\ravim\OneDrive\Desktop\Vitis\xuartlite_selftest_example_1\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.516
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\ravim\OneDrive\Desktop\Vitis\xuartlite_selftest_example_1\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.521
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.528
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sat Jun  6 21:03:12 2020",
"vivado_version": "2019.2.1",
"part": "xc7z010clg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:02.534
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:07.781
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:07.826
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:07.833
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/xuartlite_selftest_example_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-06 21:13:07.859
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\TestBed_IMU\export\TestBed_IMU\sw\TestBed_IMU\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2020-06-06 21:13:08.249
!MESSAGE Indexed 'system_bsp_example_1' (0 sources, 0 headers) in 0.005 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2020-06-06 21:13:08.565
!MESSAGE Indexed 'xuartlite_selftest_example_1' (1 sources, 34 headers) in 0.08 sec: 707 declarations; 1,373 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:17.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:17.008
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:17.013
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:17.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:17.026
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:13:17.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:01.188
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:01.198
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:01.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:01.213
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Result: [null, {"procname": "MB_System_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-06 21:14:01.219
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\TestBed_IMU\export\TestBed_IMU\sw\TestBed_IMU\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:01.225
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:01.232
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:13.669
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa], Thread: Worker-15: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:13.682
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-15: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:13.688
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-15: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:14:13.758
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"MB_System_microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
